discovery keyword,channel name,email,country,URL,AVG views,AVG engagement,notes,reachOut,total subs,date recorded,sampleSize,id
mechanical keyboard review,Linus Tech Tips,testEmail,n/a,https://www.youtube.com/channel/UCXuqSBlHAE6Xw-yeJA0Tunw/about,691304.0,0.035287418173963025,HAHAHAHURHURHUR,0,5724356,2018-04-30 10:08:19.525312,13.0,UCXuqSBlHAE6Xw-yeJA0Tunw
mechanical keyboard review,ScatterVolt,testEmail,US,https://www.youtube.com/channel/UCl6ulw6cn3npwxkg_56Ee_w/about,82375.0,0.03533587778846061,- tech reviews,1,186127,2018-04-30 10:08:21.035358,11.0,UCl6ulw6cn3npwxkg_56Ee_w
mechanical keyboard review,randomfrankp,testEmail,n/a,https://www.youtube.com/channel/UChnN9MPURwKV2PbEoT2vhTQ/about,90333.0,0.03779460287340566,,0,685334,2018-04-30 10:08:22.998049,18.0,UChnN9MPURwKV2PbEoT2vhTQ
mechanical keyboard review,TechMeister,testEmail,US,https://www.youtube.com/channel/UCTZSF6t4rf3DaLZcyFyRYSg/about,2917.0,0.05061981867657366,,0,761,2018-04-30 10:08:25.591800,25.0,UCTZSF6t4rf3DaLZcyFyRYSg
mechanical keyboard review,HardwareCanucks,testEmail,CA,https://www.youtube.com/channel/UCTzLRZUgelatKZ4nyIKcAbg/about,112365.0,0.04182555098763946,,0,896027,2018-04-30 10:08:27.676083,20.0,UCTzLRZUgelatKZ4nyIKcAbg
keyboard review,Chyrosran22,testEmail,NL,https://www.youtube.com/channel/UCD0y51PJfvkZNe3y3FR5riw/about,9007.0,0.06326687486726006,,0,20738,2018-04-30 10:08:30.919503,25.0,UCD0y51PJfvkZNe3y3FR5riw
best mech keys,Paul's Hardware,testEmail,US,https://www.youtube.com/channel/UCvWWf-LYjaujE50iYai8WgQ/about,69524.0,0.05037937784499138,,0,759268,2018-04-30 10:08:34.310030,22.0,UCvWWf-LYjaujE50iYai8WgQ
best mech keys,GrimmGreen,testEmail,US,https://www.youtube.com/channel/UCcTfQohClxDpYDBCnuS1azQ/about,20932.0,0.05172986450456353,"- ecig channel
- vaping channel",0,364044,2018-04-30 10:08:36.465571,16.0,UCcTfQohClxDpYDBCnuS1azQ
best mechanical keyboards,Explore Gadgets,testEmail,US,https://www.youtube.com/channel/UCK-H1e0S8jg-8qoqQ5N8jvw/about,9148.0,0.028108737887400495,,0,507165,2018-04-30 10:08:39.010985,15.0,UCK-H1e0S8jg-8qoqQ5N8jvw
best mechanical keyboards,PC Centric,testEmail,GB,https://www.youtube.com/channel/UC54-Zt4_z6W81N5X3OnHCEw/about,10432.0,0.06515466684560156,,0,92907,2018-04-30 10:08:40.402120,11.0,UC54-Zt4_z6W81N5X3OnHCEw
best mechanical keyboards,Brainbean,testEmail,US,https://www.youtube.com/channel/UCOUuYK2yMpiDiND3IwxT98g/about,6298.0,0.04322797820467721,,0,20904,2018-04-30 10:08:42.661235,19.0,UCOUuYK2yMpiDiND3IwxT98g
kira mechanical keyboard,Input Club,testEmail,US,https://www.youtube.com/channel/UCjGmH16q4BSxIpRh9LRFDnA/about,3045.0,0.009847087137431461,,0,756,2018-04-30 10:08:45.459546,21.0,UCjGmH16q4BSxIpRh9LRFDnA
kira mechanical keyboard,Rhinofeed,testEmail,US,https://www.youtube.com/channel/UC5ClFK9Ko4ACRgXjRZc_GfA/about,12831.0,0.026825870517520757,,0,17754,2018-04-30 10:08:48.810880,25.0,UC5ClFK9Ko4ACRgXjRZc_GfA
mech keyboard tutorial,TaeKeyboards,testEmail,AU,https://www.youtube.com/channel/UCllGwtW6scxAjM28fIgEozg/about,19406.5,0.025865474626199123,,0,28656,2018-04-30 10:10:25.737708,25.0,UCllGwtW6scxAjM28fIgEozg
mech keyboard tutorial,Techquickie,testEmail,n/a,https://www.youtube.com/channel/UC0vBXGSyV14uvJ4hECDOl0Q/about,262695.82608695654,0.04680995190778865,,0,2078717,2018-04-30 10:10:28.208475,25.0,UC0vBXGSyV14uvJ4hECDOl0Q
mech keyboard tutorial,Joanne Tech Lover,testEmail,US,https://www.youtube.com/channel/UCDtH9xTCEPzpR_FJiuZ-hFQ/about,21426.583333333332,0.059965050603626516,- dead channel,0,110095,2018-04-30 10:19:33.247842,13.0,UCDtH9xTCEPzpR_FJiuZ-hFQ
mech keycaps,Chokkan キーボー道,testEmail,JP,https://www.youtube.com/channel/UCtLJJRsmtUgCWLj_Ud9URfA/about,987.75,0.05264490002531005,,0,2623,2018-04-30 10:19:35.595881,4.0,UCtLJJRsmtUgCWLj_Ud9URfA
mech keycaps,Tested,testEmail,n/a,https://www.youtube.com/channel/UCiDJtJKMICpb9B1qf7qjEOA/about,31984.35714285714,0.03487731725999987,- brand channell,0,3237299,2018-04-30 10:19:38.259341,16.0,UCiDJtJKMICpb9B1qf7qjEOA
gaming keyboards,TechSource,testEmail,US,https://www.youtube.com/channel/UChIZGfcnjHI0DG4nweWEduw/about,239701.0,0.049729232415093944,- tech reviews,1,1677671,2018-04-30 10:19:43.270362,25.0,UChIZGfcnjHI0DG4nweWEduw
headphone review,JimsReviewRoom,testEmail,US,https://www.youtube.com/channel/UCcGYJndqreqXMUZoOhn3E7A/about,44733.25,0.03864575008522743,- tech review,1,509971,2018-04-30 10:19:46.409931,13.0,UCcGYJndqreqXMUZoOhn3E7A
headphone review,Marques Brownlee,testEmail,US,https://www.youtube.com/channel/UCBJycsmduvYEL83R_U4JriQ/about,1316204.3333333333,0.0581691533204191,,0,6068365,2018-04-30 10:19:49.148478,16.0,UCBJycsmduvYEL83R_U4JriQ
headphone review,Unbox Therapy,testEmail,n/a,https://www.youtube.com/channel/UCsTcErHg8oDvUnTzoqsYeNw/about,1997530.8333333333,0.029577599344524096,,0,10664145,2018-04-30 10:19:51.423821,13.0,UCsTcErHg8oDvUnTzoqsYeNw
headphone review,Z Reviews,testEmail,US,https://www.youtube.com/channel/UC3XdYJjWliOdKuZMNaTiP8Q/about,8970.333333333334,0.037391368973088424,,0,98704,2018-04-30 10:19:55.309946,25.0,UC3XdYJjWliOdKuZMNaTiP8Q
sennheiser review,Hifi Heaven,testEmail,US,https://www.youtube.com/channel/UC6BW8DqrAmBEIeCtMa4bfBw/about,18161.615384615383,0.016861427948208607,,0,39086,2018-04-30 10:19:58.494077,13.0,UC6BW8DqrAmBEIeCtMa4bfBw
best overhead headphones,WatchMojo.com,testEmail,CA,https://www.youtube.com/channel/UCaWd5_7JhbQBe4dknZhsHJg/about,,,,0,17135506,2018-04-30 10:20:00.882067,1.0,UCaWd5_7JhbQBe4dknZhsHJg
best overhead headphones,UrAvgConsumer,testEmail,US,https://www.youtube.com/channel/UC9fSZHEh6XsRpX-xJc6lT3A/about,320083.44,0.041664167318371734,- tech reviews,1,1801135,2018-04-30 10:20:04.561161,25.0,UC9fSZHEh6XsRpX-xJc6lT3A
cheap headphone review,Matt Schaefer,testEmail,US,https://www.youtube.com/channel/UCET0jPMhgiSfdZybhyrIMhA/about,23729.916666666668,0.041847667676877635,- bad reviews of channel,0,517504,2018-04-30 10:20:10.088679,25.0,UCET0jPMhgiSfdZybhyrIMhA
cheap headphone review,Tech of Tomorrow,testEmail,US,https://www.youtube.com/channel/UCNJP0oF6k62xA_qhCLfwI-Q/about,36098.25,0.07391335749358646,"- tech reviews
- have been burned by AMD",1,559131,2018-04-30 10:20:11.632573,8.0,UCNJP0oF6k62xA_qhCLfwI-Q
best beginner headphones,Ash Tailor,testEmail,GB,https://www.youtube.com/channel/UCqKDAO0u1vSUFc_QIQ1H-9Q/about,44332.875,0.06557398619722572,,0,87577,2018-04-30 10:20:14.549745,9.0,UCqKDAO0u1vSUFc_QIQ1H-9Q
best beginner headphones,gameranx,testEmail,US,https://www.youtube.com/channel/UCNvzD7Z-g64bPXxGzaQaa4g/about,284448.25,0.04295988507728482,,0,4195520,2018-04-30 10:20:18.067914,25.0,UCNvzD7Z-g64bPXxGzaQaa4g
best beginner headphones,recordingrevolution,testEmail,US,https://www.youtube.com/channel/UCjRzsiP_aDWWLHV4-2LKBtg/about,23116.333333333332,0.03958961196268151,- music channell,0,399957,2018-04-30 10:20:22.458829,25.0,UCjRzsiP_aDWWLHV4-2LKBtg
audio rig review,Film Riot,testEmail,n/a,https://www.youtube.com/channel/UC6P24bhhCmMPOcujA9PKPTA/about,39255.260869565216,0.04513274791462373,,0,1291783,2018-04-30 10:20:27.224779,24.0,UC6P24bhhCmMPOcujA9PKPTA
audio rig review,onelonedork,testEmail,n/a,https://www.youtube.com/channel/UCaVDiV5PYcRQPLHY8BbI5Vg/about,1530.75,0.02701290217213784,,0,53611,2018-04-30 10:20:32.287832,21.0,UCaVDiV5PYcRQPLHY8BbI5Vg
audio rig review,Justin Brown - Primal Video,testEmail,AU,https://www.youtube.com/channel/UCO4Nw0vUpxgb0zsziJ1SaMg/about,5896.857142857143,0.05970169743366119,,0,130410,2018-04-30 10:20:35.407962,15.0,UCO4Nw0vUpxgb0zsziJ1SaMg
audio rig review,DigitalFoundry,testEmail,n/a,https://www.youtube.com/channel/UC9PBzalIcEQCsiIkq36PyUA/about,104456.45,0.049943730012288426,,0,563433,2018-04-30 10:20:38.753231,21.0,UC9PBzalIcEQCsiIkq36PyUA
audio rig review,Snazzy Labs,testEmail,US,https://www.youtube.com/channel/UCO2x-p9gg9TLKneXlibGR7w/about,97982.91666666667,0.06528604050876216,- tech reviews,1,415661,2018-04-30 10:20:41.623923,13.0,UCO2x-p9gg9TLKneXlibGR7w
best headphones for gaming,PAINFULLY HONEST TECH,testEmail,US,https://www.youtube.com/channel/UCSqAtygCJCIdzWT6o7Ok87Q/about,35015.916666666664,0.04517945410539493,"- tech reviews
- could be too honest?",1,52135,2018-04-30 10:20:45.361140,13.0,UCSqAtygCJCIdzWT6o7Ok87Q
budget headphones,ProdiJay,testEmail,US,https://www.youtube.com/channel/UCNIbOgt_M31rYzFX2BFDgqg/about,2959.3636363636365,0.07947040211347649,,0,6440,2018-04-30 10:20:50.999917,23.0,UCNIbOgt_M31rYzFX2BFDgqg
budget headphones,10BestOnes,testEmail,US,https://www.youtube.com/channel/UCswqv-OXePrufGSxIbE9_Jg/about,5636.260869565217,0.03262790322030182,,0,15019,2018-04-30 10:20:55.674137,25.0,UCswqv-OXePrufGSxIbE9_Jg
high end headphones,Moon-Audio.com,testEmail,n/a,https://www.youtube.com/channel/UCLi4BqCho9hq_6UxjOEFDvw/about,735.0,0.01020408163265306,,0,2490,2018-04-30 10:20:58.194116,4.0,UCLi4BqCho9hq_6UxjOEFDvw
high end headphones,SIGNATURE AUDIO VIDEO,testEmail,n/a,https://www.youtube.com/channel/UCAlXQj4tmSb5o-v6lKCWLnw/about,1366.952380952381,0.0003831951508395457,,0,26,2018-04-30 10:21:03.459213,22.0,UCAlXQj4tmSb5o-v6lKCWLnw
skull candy review,TJ Tech,testEmail,AE,https://www.youtube.com/channel/UC5LXffzlfUq74xs19BRRyvw/about,3530.0434782608695,0.014052768574513598,,0,744,2018-04-30 10:21:09.289990,25.0,UC5LXffzlfUq74xs19BRRyvw
best wireless headphones,CNET,testEmail,US,https://www.youtube.com/channel/UCOmcA3f_RrH6b9NmcNa4tdg/about,13256.0,0.01693572721786361,,0,1678017,2018-04-30 10:21:12.018916,9.0,UCOmcA3f_RrH6b9NmcNa4tdg
best wireless headphones,RIZKNOWS,testEmail,US,https://www.youtube.com/channel/UCAf9vHS_4I9lSu-7gYhkzaw/about,17849.928571428572,0.04021624736393503,,0,330423,2018-04-30 10:21:14.694030,15.0,UCAf9vHS_4I9lSu-7gYhkzaw
best wireless headphones,Matthew Moniz,testEmail,CA,https://www.youtube.com/channel/UCVlMUh4WsDQvOxCJJXmWwdw/about,32656.583333333332,0.028097958808713915,"- tech reviews
- good prod qual",1,183864,2018-04-30 10:21:16.978374,13.0,UCVlMUh4WsDQvOxCJJXmWwdw
audio technica review,BTunPlugged,testEmail,n/a,https://www.youtube.com/channel/UCu8NKc_cgwZJRBnsVvqZAVg/about,2118.9166666666665,0.04367490223504286,,0,8173,2018-04-30 10:21:23.724812,25.0,UCu8NKc_cgwZJRBnsVvqZAVg
audio technica review,ODi Productions,testEmail,n/a,https://www.youtube.com/channel/UCnaA5TqsiuTki7a-6kW3WAQ/about,201246.35,0.007774326152522826,,0,96203,2018-04-30 10:21:27.797700,22.0,UCnaA5TqsiuTki7a-6kW3WAQ
audio technica ATH-E70 review,lachlanlikesathing,testEmail,n/a,https://www.youtube.com/channel/UCG-kL1LRqw6Akq0ktl9da1g/about,6834.5,0.06058099239751153,,0,61852,2018-04-30 10:21:31.400710,13.0,UCG-kL1LRqw6Akq0ktl9da1g
audio technica ATH-E70 review,Performer Magazine,testEmail,US,https://www.youtube.com/channel/UCb_ZumX_ECsb4udia8lvA-w/about,659.5217391304348,0.0064245860277240075,,0,207,2018-04-30 10:21:35.684991,24.0,UCb_ZumX_ECsb4udia8lvA-w
audio technica ATH-E70 review,MultiTracks.com,testEmail,n/a,https://www.youtube.com/channel/UC6u_tKo1s0zc3WexefYpd1A/about,2829.8333333333335,0.014594952135443331,,0,19662,2018-04-30 10:21:42.059679,13.0,UC6u_tKo1s0zc3WexefYpd1A
audio technica ATH-E70 review,Audio-Technica USA,testEmail,n/a,https://www.youtube.com/channel/UC4Zvo2MGFsv-83wf40pG7Ig/about,8111.458333333333,0.0020341594965968923,,0,24220,2018-04-30 10:21:46.949250,25.0,UC4Zvo2MGFsv-83wf40pG7Ig
best headphones for streaming,Tek Syndicate,testEmail,US,https://www.youtube.com/channel/UCNovoA9w0KnxyDP5bGrOYzg/about,6149.428571428572,0.06202845614173031,,0,596332,2018-04-30 10:21:50.589828,14.0,UCNovoA9w0KnxyDP5bGrOYzg
best headphones for streaming,The Product Lab,testEmail,CA,https://www.youtube.com/channel/UCSc9R_Wo-pS2JZXk7Oppliw/about,17064.208333333332,0.014459772196721187,,0,22460,2018-04-30 10:21:55.036357,25.0,UCSc9R_Wo-pS2JZXk7Oppliw
best headphones for streaming,BlueStacks Official,testEmail,n/a,https://www.youtube.com/channel/UC9eB0Ysv4UcKgjEy47zcZ5A/about,76.69565217391305,0.021730914588057447,,0,15273,2018-04-30 10:21:59.368307,25.0,UC9eB0Ysv4UcKgjEy47zcZ5A
best headphones for streaming,StrangerSinTV,testEmail,US,https://www.youtube.com/channel/UC4yjlHOYqFoCwRBa2QctvLA/about,3459.2916666666665,0.015045690229465917,,0,3340,2018-04-30 10:22:04.857995,25.0,UC4yjlHOYqFoCwRBa2QctvLA
monolith m1060 review,DMS3 TV,testEmail,US,https://www.youtube.com/channel/UC7WtLipHnndkqwSxvL0oyVQ/about,2543.5833333333335,0.08093266364078537,,0,9087,2018-04-30 10:22:08.680435,13.0,UC7WtLipHnndkqwSxvL0oyVQ
monolith m1060 review,metal571,testEmail,US,https://www.youtube.com/channel/UCpE4nYnzXQFB5uHOZpKZ6Eg/about,11057.111111111111,0.03730630866008803,,0,8223,2018-04-30 10:22:12.276846,18.0,UCpE4nYnzXQFB5uHOZpKZ6Eg
monolith m1060 review,Deez Canz,testEmail,n/a,https://www.youtube.com/channel/UCw9AYWqR7g09Zq-274CjBwQ/about,4252.625,0.028165610129691137,,0,422,2018-04-30 10:22:13.933152,9.0,UCw9AYWqR7g09Zq-274CjBwQ
headphone amps,Ezvid Wiki,testEmail,US,https://www.youtube.com/channel/UCXAHpX2xDhmjqtA-ANgsGmw/about,109.91666666666667,0.019382272472558262,,0,335850,2018-04-30 10:22:18.866905,25.0,UCXAHpX2xDhmjqtA-ANgsGmw
headphone amps,Techmoan,testEmail,GB,https://www.youtube.com/channel/UC5I2hjZYiW9gZPVkvzM8_Cw/about,180023.7857142857,0.04672190906152847,,0,639010,2018-04-30 10:22:21.770272,14.0,UC5I2hjZYiW9gZPVkvzM8_Cw
best in ear headphones,HiFi Headphones,testEmail,GB,https://www.youtube.com/channel/UCEW6FtLSt9H9nxEkYjby0eA/about,5366.476190476191,0.020367626180166108,,0,13256,2018-04-30 10:22:26.357263,22.0,UCEW6FtLSt9H9nxEkYjby0eA
best in ear headphones,Top 5 Tech & LifeStyle,testEmail,n/a,https://www.youtube.com/channel/UCvyHccelypbfL7npoKi-6CA/about,140573.45454545456,0.006179419439261592,,0,0,2018-04-30 10:22:30.742661,23.0,UCvyHccelypbfL7npoKi-6CA
best in ear headphones,BPS Customs,testEmail,US,https://www.youtube.com/channel/UCcA8woXKjpLrSnpTi6hZgUw/about,3361.909090909091,0.07410562180579215,,0,22616,2018-04-30 10:22:34.259396,23.0,UCcA8woXKjpLrSnpTi6hZgUw
mechanical keyboard review,Toasty Bros,testEmail,US,https://www.youtube.com/channel/UCwdEr_DVvYp6Maf-OTw7z_w/about,1225.090909090909,0.08492257841100227,,0,51860,2018-04-30 10:35:01.904859,12.0,UCwdEr_DVvYp6Maf-OTw7z_w
mechanical keyboard review,JayzTwoCents,testEmail,US,https://www.youtube.com/channel/UCkWQ0gDrqOCarmUKmppD7GQ/about,202075.91304347827,0.05250811361033929,,0,1454812,2018-04-30 10:35:05.821722,25.0,UCkWQ0gDrqOCarmUKmppD7GQ
mechanical keyboard review,TastyPCTV,testEmail,n/a,https://www.youtube.com/channel/UC6duTrdZCnxNWIofAbQ0TIw/about,102812.36842105263,0.04390419952545132,,0,98645,2018-04-30 10:35:09.742209,20.0,UC6duTrdZCnxNWIofAbQ0TIw
mechanical keyboard review,Science Studio,testEmail,US,https://www.youtube.com/channel/UCmbkRUS_4Efdt5UIhwNqtcw/about,32211.217391304348,0.07427795429983433,"- tech reviews
- seems to be a really good channel
",1,348212,2018-04-30 10:35:13.878109,25.0,UCmbkRUS_4Efdt5UIhwNqtcw
mechanical keyboard review,SilencedTech,testEmail,GB,https://www.youtube.com/channel/UCqkjL0pwKQTz1oujPqM1qJQ/about,4883.142857142857,0.05615041054746162,,0,56378,2018-04-30 10:35:15.420463,7.0,UCqkjL0pwKQTz1oujPqM1qJQ
mechanical keyboard review,This Does Not Compute,testEmail,US,https://www.youtube.com/channel/UCEp20NgOZHmgWdbQdHSxgjw/about,8443.384615384615,0.07372180314128494,,0,82759,2018-04-30 10:35:18.016002,14.0,UCEp20NgOZHmgWdbQdHSxgjw
mechanical keyboard review,Jarrod'sTech,testEmail,AU,https://www.youtube.com/channel/UC2Rzju32yQPkQ7oIhmeuLwg/about,6950.916666666667,0.053685964680917374,,0,15324,2018-04-30 10:35:23.018031,13.0,UC2Rzju32yQPkQ7oIhmeuLwg
mechanical keyboard review,Romsicle,testEmail,CA,https://www.youtube.com/channel/UCuwC0BIaKqs3UOVPzFTFPvA/about,1465.9545454545455,0.02204345277495689,,0,1857,2018-04-30 10:35:27.576980,24.0,UCuwC0BIaKqs3UOVPzFTFPvA
mechanical keyboard review,Barnacules Nerdgasm,testEmail,US,https://www.youtube.com/channel/UC1MwJy1R0nGQkXxRD9p-zTQ/about,,,,0,940673,2018-04-30 10:35:28.624912,1.0,UC1MwJy1R0nGQkXxRD9p-zTQ
mechanical keyboard review,uglypoe,testEmail,US,https://www.youtube.com/channel/UCPOx_76SFHQNJn1B5KfV4Hg/about,6282.238095238095,0.008193925428456646,,0,1801,2018-04-30 10:35:32.621461,22.0,UCPOx_76SFHQNJn1B5KfV4Hg
mechanical keyboard review,Myxo14,testEmail,CA,https://www.youtube.com/channel/UClp7ddFRFO69VmviPjKCnNA/about,30070.0,0.013030202255343593,"- gaming tech review
- has been sent product reviews before
- good prod qual
- sometimes a really small amount of views",1,1599,2018-04-30 10:35:34.803954,12.0,UClp7ddFRFO69VmviPjKCnNA
mechanical keyboard review,DidsLive,testEmail,US,https://www.youtube.com/channel/UCKCUj0Ot01LiTYjhOJwSWYg/about,731.0,0.024487004103967168,,0,1163,2018-04-30 10:46:56.081062,11.0,UCKCUj0Ot01LiTYjhOJwSWYg
mechanical keyboard review,Rocket Jump Ninja,testEmail,AU,https://www.youtube.com/channel/UCGJaDZC7PChgd-XMwcbZkiw/about,16833.416666666668,0.04891217217888868,,0,117408,2018-04-30 10:46:57.549774,13.0,UCGJaDZC7PChgd-XMwcbZkiw
mechanical keyboard review,P Tech,testEmail,n/a,https://www.youtube.com/channel/UCfJAUPooeyIDVz6_zc4gG1w/about,,,,0,17,2018-04-30 10:46:57.744618,1.0,UCfJAUPooeyIDVz6_zc4gG1w
mechanical keyboard review,The TechieGames,testEmail,PH,https://www.youtube.com/channel/UCfNBTw1r0akiaUSPw6SenYQ/about,682.9166666666666,0.05708942356155663,,0,3084,2018-04-30 10:47:01.273276,25.0,UCfNBTw1r0akiaUSPw6SenYQ
mechanical keyboard review,BadSeed Tech,testEmail,US,https://www.youtube.com/channel/UCOFH59uoSs8SUF0L_p3W0sg/about,1722.2,0.11520148647079317,,0,20699,2018-04-30 10:47:02.553704,5.0,UCOFH59uoSs8SUF0L_p3W0sg
mechanical keyboard review,RedGamingTech,testEmail,GB,https://www.youtube.com/channel/UC4JbHDcSCpK3TTcdvQYa-OA/about,4581.391304347826,0.0627174834554404,,0,51907,2018-04-30 10:47:05.630453,25.0,UC4JbHDcSCpK3TTcdvQYa-OA
mechanical keyboard review,PacoMNL,testEmail,PH,https://www.youtube.com/channel/UCD0BCr5MPWxUX-IQ8bVEgrQ/about,3591.217391304348,0.04366933824063537,,0,13493,2018-04-30 10:47:09.176880,25.0,UCD0BCr5MPWxUX-IQ8bVEgrQ
mechanical keyboard review,PC Crazy,testEmail,HR,https://www.youtube.com/channel/UCYlp-u4-BSWNIPEJ-5fhiNg/about,973.9583333333334,0.035939548942106485,,0,3309,2018-04-30 10:47:12.305516,25.0,UCYlp-u4-BSWNIPEJ-5fhiNg
mechanical keyboard review,Nerd Cave PH,testEmail,PH,https://www.youtube.com/channel/UCu4qvn8hNupSEVV2fk2fYcA/about,1477.1666666666667,0.03630706010202082,,0,786,2018-04-30 10:47:15.152822,20.0,UCu4qvn8hNupSEVV2fk2fYcA
mechanical keyboard review,JSL Review,testEmail,US,https://www.youtube.com/channel/UCtYJT2feifBiVsxSC1S1Jwg/about,11394.25,0.024339762014466363,,0,12192,2018-04-30 10:47:16.824804,13.0,UCtYJT2feifBiVsxSC1S1Jwg
mechanical keyboard review,The Daily Dot,testEmail,n/a,https://www.youtube.com/channel/UCPky_U7C3p6Y7qMoLCsTA-w/about,4628.714285714285,0.013564396160612328,,0,30754,2018-04-30 10:47:18.731977,15.0,UCPky_U7C3p6Y7qMoLCsTA-w
mechanical keyboard review,LearnCode.academy,testEmail,US,https://www.youtube.com/channel/UCVTlvUkGslCV_h-nSAId8Sw/about,9879.636363636364,0.03786407915884525,,0,464661,2018-04-30 10:47:20.344123,13.0,UCVTlvUkGslCV_h-nSAId8Sw
keyboard review,CrankyTechID,testEmail,ID,https://www.youtube.com/channel/UCvNl7rXA6joKatJoHXEciPg/about,6169.95652173913,0.03879246559414836,,0,30016,2018-04-30 10:47:29.569802,25.0,UCvNl7rXA6joKatJoHXEciPg
keyboard review,Matt Gonzalez,testEmail,US,https://www.youtube.com/channel/UCO2RafvMgqlepmwhg5iuJYg/about,16560.833333333332,0.022271652264607533,,0,26004,2018-04-30 10:47:32.562970,25.0,UCO2RafvMgqlepmwhg5iuJYg
keyboard review,LGR,testEmail,US,https://www.youtube.com/channel/UCLx053rWZxCiYWsBETgdKrQ/about,143207.0,0.050948297064932424,"- tech reviews
- does reviews of old technology",1,846072,2018-04-30 10:47:33.799636,9.0,UCLx053rWZxCiYWsBETgdKrQ
keyboard review,The Tech Chap,testEmail,GB,https://www.youtube.com/channel/UCzlXf-yUIaOpOjEjPrOO9TA/about,139820.81818181818,0.018905040152038744,,0,253314,2018-04-30 10:47:36.451156,24.0,UCzlXf-yUIaOpOjEjPrOO9TA
keyboard review,GameSpot,testEmail,n/a,https://www.youtube.com/channel/UCbu2SsF-Or3Rsn3NxqODImw/about,50869.434782608696,0.03406949618959137,,0,3108443,2018-04-30 10:47:39.361916,25.0,UCbu2SsF-Or3Rsn3NxqODImw
keyboard review,The Phawx,testEmail,US,https://www.youtube.com/channel/UCNpxh2vUm0kZJP_D6C4OMSA/about,5382.375,0.032708057128220766,,0,14209,2018-04-30 10:47:42.301626,25.0,UCNpxh2vUm0kZJP_D6C4OMSA
keyboard review,zollotech,testEmail,US,https://www.youtube.com/channel/UCiQMYozSSTkJ2twtZM1bG9w/about,12920.454545454546,0.052242744063324534,,0,251274,2018-04-30 10:47:44.200250,12.0,UCiQMYozSSTkJ2twtZM1bG9w
keyboard review,Dyland PROS,testEmail,ID,https://www.youtube.com/channel/UCXdmo_q4SawYMz-dmeKEHPQ/about,325846.5714285714,0.05596360133267512,,0,1063174,2018-04-30 10:47:48.023390,7.0,UCXdmo_q4SawYMz-dmeKEHPQ
keyboard review,iDB,testEmail,n/a,https://www.youtube.com/channel/UCF9-JngqznvAsiF2yZbeY8g/about,4477.0,0.03486297112779326,,0,292686,2018-04-30 10:47:51.625512,25.0,UCF9-JngqznvAsiF2yZbeY8g
keyboard review,Lon.TV,testEmail,US,https://www.youtube.com/channel/UCymYq4Piq0BrhnM18aQzTlg/about,5484.714285714285,0.05480165655197562,,0,176745,2018-04-30 10:47:52.906497,7.0,UCymYq4Piq0BrhnM18aQzTlg
keyboard review,DetroitBORG,testEmail,US,https://www.youtube.com/channel/UCmY3dSr-0TOkJqy0btd2AJg/about,329989.5652173913,0.02159807734168781,- tech reviews,1,1179238,2018-04-30 10:47:55.797171,25.0,UCmY3dSr-0TOkJqy0btd2AJg
keyboard review,DJBooth Pro Audio,testEmail,n/a,https://www.youtube.com/channel/UCgeF5HaAI6I9jsuCTFhkBsA/about,3792.0833333333335,0.017902910378175874,,0,0,2018-04-30 10:47:59.422218,25.0,UCgeF5HaAI6I9jsuCTFhkBsA
keyboard review,Nick Ackerman,testEmail,US,https://www.youtube.com/channel/UCWsEZ9v1KC8b5VYjYbEewJA/about,32955.666666666664,0.03657576050942898,"- tech reviews
- seem more hardcore",1,213628,2018-04-30 10:48:02.020089,21.0,UCWsEZ9v1KC8b5VYjYbEewJA
keyboard review,8-Bit Keys,testEmail,US,https://www.youtube.com/channel/UCcTt3O4_IW5gnA0c58eXshg/about,253636.45833333334,0.03136601927467334,,0,138755,2018-04-30 10:48:05.264532,25.0,UCcTt3O4_IW5gnA0c58eXshg
best mech keys,Robbie Vapes,testEmail,CA,https://www.youtube.com/channel/UCqMsGW7ApRqs1eUOECwgluQ/about,1611.5555555555557,0.0272338665195808,,0,15030,2018-04-30 11:02:29.196679,10.0,UCqMsGW7ApRqs1eUOECwgluQ
best mech keys,MyFreedomSmokes,testEmail,US,https://www.youtube.com/channel/UC3wGP7DWOfOByCmtwDpq11A/about,387.5833333333333,0.03284473652230002,,0,27443,2018-04-30 11:02:32.597357,25.0,UC3wGP7DWOfOByCmtwDpq11A
best mech keys,Northern Fog,testEmail,CA,https://www.youtube.com/channel/UCtPMXgNsopoHiKz0cqzBCWw/about,8916.625,0.020118948138116044,,0,13639,2018-04-30 11:02:36.347555,25.0,UCtPMXgNsopoHiKz0cqzBCWw
best mech keys,ThioJoeTech,testEmail,US,https://www.youtube.com/channel/UCrjliuC6PeXJ4P8XYl_iETQ/about,31200.875,0.04406527060539168,- has a new channel,0,179815,2018-04-30 11:02:38.066649,9.0,UCrjliuC6PeXJ4P8XYl_iETQ
best mech keys,AllDayVaper,testEmail,PT,https://www.youtube.com/channel/UCe8fJHmynSXF-0AsafpQo8Q/about,294.4583333333333,0.1120701853686147,,0,9821,2018-04-30 11:02:41.514167,25.0,UCe8fJHmynSXF-0AsafpQo8Q
