discovery keyword,channel name,email,country,URL,AVG views,AVG engagement,notes,reachOut,total subs,date recorded,sampleSize,id,categoryId
mens hair tutoial,Merijn,testEmail,country not detected,https://www.youtube.com/channel/UCRFUw9QQy7ypUkIe-HOVdZw/about,"47,269.48",4.73%,no notes,0,207231,2018-05-31 16:47:00,25,UCRFUw9QQy7ypUkIe-HOVdZw,Sport
mens fashion lookbook,Ali Gordon,testEmail,GB,https://www.youtube.com/channel/UC4ZKWbtWVdTMh3VCZe3xiYw/about,"31,046.36",4.72%,no notes,0,99439,2018-05-31 16:48:19,15,UC4ZKWbtWVdTMh3VCZe3xiYw,People & Blogs
mens fashion subtle statement,Lisa Eldridge,testEmail,country not detected,https://www.youtube.com/channel/UCFghPtzFcmyDiID1ASMA4Dg/about,"278,772.18",4.70%,no notes,0,1787698,2018-05-31 16:51:10,12,UCFghPtzFcmyDiID1ASMA4Dg,How-to & Style
guy how to dress,Lauren Messiah,testEmail,US,https://www.youtube.com/channel/UC-B4Ec_YqNreCpmmpARAUXQ/about,"11,048.94",4.62%,no notes,0,48671,2018-05-17 15:13:14,18,UC-B4Ec_YqNreCpmmpARAUXQ,How-to & Style
street fashion advice,Asia Jackson,testEmail,US,https://www.youtube.com/channel/UC6ZCeXD14B7WAJO5nsjGryw/about,"30,344.18",4.62%,no notes,0,274916,2018-05-17 15:16:18,23,UC6ZCeXD14B7WAJO5nsjGryw,How-to & Style
guy how to dress,BluMaan,testEmail,country not detected,https://www.youtube.com/channel/UCbq8_4_mFAx_rzDF5VT7MJw/about,"80,957.91",4.61%,no notes,0,1211138,2018-05-17 15:13:04,11,UCbq8_4_mFAx_rzDF5VT7MJw,How-to & Style
mens fashion subtle statement,Sexy Confidence,testEmail,US,https://www.youtube.com/channel/UCQ8tVVAPgaaH8clY_mzNNgw/about,"15,379.00",4.57%,no notes,0,318830,2018-05-31 16:51:00,10,UCQ8tVVAPgaaH8clY_mzNNgw,How-to & Style
mens hair tutoial,The Rhodes Bros,testEmail,US,https://www.youtube.com/channel/UCqaDaQVS1FF80Hf69YpIYTQ/about,"87,628.42",4.54%,no notes,0,731425,2018-05-31 16:47:13,25,UCqaDaQVS1FF80Hf69YpIYTQ,People & Blogs
ootd guy,Seventeen,testEmail,country not detected,https://www.youtube.com/channel/UC0IXvMUUPeYNVGe88ieMDEg/about,"13,631.64",4.47%,no notes,0,879281,2018-05-17 15:16:47,15,UC0IXvMUUPeYNVGe88ieMDEg,How-to & Style
fashion tips for guys,Gabrielle Moses,testEmail,US,https://www.youtube.com/channel/UCFp65-s_fyaBjVZbVyp--Kw/about,"101,828.14",4.43%,no notes,0,303494,2018-05-17 15:13:26,25,UCFp65-s_fyaBjVZbVyp--Kw,How-to & Style
custom id input,The Modest Man,testEmail,US,https://www.youtube.com/channel/UClbfoD1o7sV0VxErpxTCpyw/about,"13,411.53",4.34%,no notes,1,121554,2018-06-01 12:40:20,18,UClbfoD1o7sV0VxErpxTCpyw,How-to & Style
fit guys do everyday,GRM Daily,testEmail,GB,https://www.youtube.com/channel/UCqTwKvjbTENZDGbz2si47ag/about,"10,309.07",4.32%,no notes,0,1067828,2018-05-30 16:41:27,16,UCqTwKvjbTENZDGbz2si47ag,Music
mens hair tutoial,JairWoo,testEmail,country not detected,https://www.youtube.com/channel/UCtk95ovBZbBKYfxIg8RQCSw/about,"9,684.17",4.31%,no notes,0,387364,2018-05-31 16:47:03,25,UCtk95ovBZbBKYfxIg8RQCSw,How-to & Style
best short haircut for men,Jordan O'Brien,testEmail,US,https://www.youtube.com/channel/UCSNtgLG8S073khvrXtoZbog/about,"23,731.50",4.29%,no notes,1,413916,2018-05-31 16:46:01,20,UCSNtgLG8S073khvrXtoZbog,How-to & Style
fashion for dudes,Gavin McInnes,testEmail,country not detected,https://www.youtube.com/channel/UCPGxwlhPEJE89bT4gB6rzhg/about,"48,268.45",4.20%,no notes,0,195997,2018-05-17 15:13:45,12,UCPGxwlhPEJE89bT4gB6rzhg,People & Blogs
sweater for men,Frugal Aesthetic,testEmail,US,https://www.youtube.com/channel/UCyL0RJe41itDFjd70KKZIZQ/about,"233,877.29",4.20%,no notes,0,394693,2018-05-17 15:12:45,18,UCyL0RJe41itDFjd70KKZIZQ,How-to & Style
how should a suit fit,Tyler Stalman,testEmail,CA,https://www.youtube.com/channel/UC6OICk-ceplUJf4sCN3DMnQ/about,"52,364.64",4.17%,no notes,0,85990,2018-05-17 15:15:25,25,UC6OICk-ceplUJf4sCN3DMnQ,Science & Technology
best short haircut for men,Maksim Nikitochkin,testEmail,country not detected,https://www.youtube.com/channel/UCiI05hTrBeeqSRUrIwJsLlQ/about,"27,893.50",4.11%,no notes,0,184587,2018-05-31 16:46:42,12,UCiI05hTrBeeqSRUrIwJsLlQ,Education
mens fashion lookbook,Hueguh,testEmail,country not detected,https://www.youtube.com/channel/UClqxWoHXKDX4PJtoZ8p_oLQ/about,"23,425.00",4.06%,no notes,0,19085,2018-05-31 16:48:27,10,UClqxWoHXKDX4PJtoZ8p_oLQ,How-to & Style
guy how to dress,Brett Maverick,testEmail,country not detected,https://www.youtube.com/channel/UC5fqfItld8kQufe3djD6wAw/about,"49,293.25",3.90%,no notes,1,166227,2018-05-17 15:13:07,25,UC5fqfItld8kQufe3djD6wAw,How-to & Style
ootd guy,Thomas In Action,testEmail,country not detected,https://www.youtube.com/channel/UCwF4kF2bV6DZrnS6R7wMO4A/about,"13,973.00",3.88%,no notes,0,75895,2018-05-17 15:16:29,3,UCwF4kF2bV6DZrnS6R7wMO4A,How-to & Style
